6.7500E+00 	5.0829E+06 	1.8563E-01 	1.0882E+00 	6.7500E+00 	9.0800E+02 	
6.8000E+00 	5.0831E+06 	1.8700E-01 	1.0993E+00 	6.8000E+00 	9.5800E+02 	
6.8500E+00 	5.0819E+06 	1.8838E-01 	1.1079E+00 	6.8500E+00 	9.4900E+02 	
6.9000E+00 	5.0842E+06 	1.8975E-01 	1.1293E+00 	6.9000E+00 	9.3600E+02 	
6.9500E+00 	5.0827E+06 	1.9113E-01 	1.1437E+00 	6.9500E+00 	9.2600E+02 	
7.0000E+00 	5.0826E+06 	1.9250E-01 	1.1556E+00 	7.0000E+00 	9.8600E+02 	
7.0500E+00 	5.0854E+06 	1.9388E-01 	1.1654E+00 	7.0500E+00 	9.0700E+02 	
7.1000E+00 	5.0852E+06 	1.9525E-01 	1.1763E+00 	7.1000E+00 	9.5500E+02 	
7.1500E+00 	5.0829E+06 	1.9663E-01 	1.1907E+00 	7.1500E+00 	9.7800E+02 	
7.2000E+00 	5.0865E+06 	1.9800E-01 	1.2124E+00 	7.2000E+00 	9.1100E+02 	
7.2500E+00 	5.0838E+06 	1.9938E-01 	1.2236E+00 	7.2500E+00 	9.3300E+02 	
7.3000E+00 	5.0883E+06 	2.0075E-01 	1.2332E+00 	7.3000E+00 	9.7200E+02 	
7.3500E+00 	5.0891E+06 	2.0213E-01 	1.2476E+00 	7.3500E+00 	9.1900E+02 	
7.4000E+00 	5.0880E+06 	2.0350E-01 	1.2588E+00 	7.4000E+00 	8.9300E+02 	
7.4500E+00 	5.0889E+06 	2.0488E-01 	1.2733E+00 	7.4500E+00 	9.8000E+02 	
7.5000E+00 	5.0906E+06 	2.0625E-01 	1.2923E+00 	7.5000E+00 	9.4500E+02 	
7.5500E+00 	5.0895E+06 	2.0763E-01 	1.3035E+00 	7.5500E+00 	9.2900E+02 	
7.6000E+00 	5.0910E+06 	2.0900E-01 	1.3163E+00 	7.6000E+00 	9.4400E+02 	
7.6500E+00 	5.0886E+06 	2.1038E-01 	1.3301E+00 	7.6500E+00 	9.7600E+02 	
7.7000E+00 	5.0855E+06 	2.1175E-01 	1.3377E+00 	7.7000E+00 	8.9800E+02 	
7.7500E+00 	5.0835E+06 	2.1313E-01 	1.3624E+00 	7.7500E+00 	9.7800E+02 	
7.8000E+00 	5.0832E+06 	2.1450E-01 	1.3722E+00 	7.8000E+00 	9.4400E+02 	
7.8500E+00 	5.0786E+06 	2.1588E-01 	1.3837E+00 	7.8500E+00 	9.2600E+02 	
7.9000E+00 	5.0784E+06 	2.1725E-01 	1.3982E+00 	7.9000E+00 	9.5300E+02 	
7.9500E+00 	5.0785E+06 	2.1863E-01 	1.4074E+00 	7.9500E+00 	9.6900E+02 	
8.0000E+00 	5.0744E+06 	2.2000E-01 	1.4271E+00 	8.0000E+00 	8.9500E+02 	
8.0500E+00 	5.0718E+06 	2.2138E-01 	1.4416E+00 	8.0500E+00 	9.6300E+02 	
8.1000E+00 	5.0710E+06 	2.2275E-01 	1.4541E+00 	8.1000E+00 	9.8300E+02 	
8.1500E+00 	5.0680E+06 	2.2413E-01 	1.4673E+00 	8.1500E+00 	8.9800E+02 	
8.2000E+00 	5.0652E+06 	2.2550E-01 	1.4778E+00 	8.2000E+00 	9.5400E+02 	
8.2500E+00 	5.0635E+06 	2.2688E-01 	1.4909E+00 	8.2500E+00 	9.7000E+02 	
8.3000E+00 	5.0661E+06 	2.2825E-01 	1.5107E+00 	8.3000E+00 	9.2700E+02 	
8.3500E+00 	5.0674E+06 	2.2963E-01 	1.5254E+00 	8.3500E+00 	9.5300E+02 	
8.4000E+00 	5.0660E+06 	2.3100E-01 	1.5356E+00 	8.4000E+00 	9.7000E+02 	
8.4500E+00 	5.0649E+06 	2.3238E-01 	1.5478E+00 	8.4500E+00 	8.7000E+02 	
8.5000E+00 	5.0679E+06 	2.3375E-01 	1.5577E+00 	8.5000E+00 	9.2100E+02 	
8.5500E+00 	5.0717E+06 	2.3513E-01 	1.5790E+00 	8.5500E+00 	9.5600E+02 	
8.6000E+00 	5.0697E+06 	2.3650E-01 	1.5938E+00 	8.6000E+00 	9.6800E+02 	
8.6500E+00 	5.0727E+06 	2.3788E-01 	1.6044E+00 	8.6500E+00 	8.9400E+02 	
8.7000E+00 	5.0728E+06 	2.3925E-01 	1.6165E+00 	8.7000E+00 	9.5700E+02 	
8.7500E+00 	5.0751E+06 	2.4063E-01 	1.6307E+00 	8.7500E+00 	9.8700E+02 	
8.8000E+00 	5.0764E+06 	2.4200E-01 	1.6435E+00 	8.8000E+00 	8.8200E+02 	
8.8500E+00 	5.0745E+06 	2.4338E-01 	1.6629E+00 	8.8500E+00 	9.3400E+02 	
8.9000E+00 	5.0759E+06 	2.4475E-01 	1.6767E+00 	8.9000E+00 	9.8600E+02 	
8.9500E+00 	5.0771E+06 	2.4613E-01 	1.6889E+00 	8.9500E+00 	9.2500E+02 	
9.0000E+00 	5.0777E+06 	2.4750E-01 	1.7004E+00 	9.0000E+00 	9.3200E+02 	
9.0500E+00 	5.0765E+06 	2.4888E-01 	1.7138E+00 	9.0500E+00 	1.0060E+03 	
9.1000E+00 	5.0787E+06 	2.5025E-01 	1.7329E+00 	9.1000E+00 	8.8400E+02 	
9.1500E+00 	5.0785E+06 	2.5163E-01 	1.7461E+00 	9.1500E+00 	9.5100E+02 	
9.2000E+00 	5.0774E+06 	2.5300E-01 	1.7566E+00 	9.2000E+00 	9.3200E+02 	
9.2500E+00 	5.0753E+06 	2.5438E-01 	1.7704E+00 	9.2500E+00 	9.4500E+02 	
9.3000E+00 	5.0750E+06 	2.5575E-01 	1.7789E+00 	9.3000E+00 	8.9400E+02 	
9.3500E+00 	5.0742E+06 	2.5713E-01 	1.7974E+00 	9.3500E+00 	9.6800E+02 	
9.4000E+00 	5.0732E+06 	2.5850E-01 	1.8115E+00 	9.4000E+00 	9.6500E+02 	
9.4500E+00 	5.0734E+06 	2.5988E-01 	1.8283E+00 	9.4500E+00 	8.9100E+02 	
9.5000E+00 	5.0712E+06 	2.6125E-01 	1.8361E+00 	9.5000E+00 	9.4900E+02 	
9.5500E+00 	5.0700E+06 	2.6263E-01 	1.8542E+00 	9.5500E+00 	9.5100E+02 	
9.6000E+00 	5.0703E+06 	2.6400E-01 	1.8601E+00 	9.6000E+00 	9.3900E+02 	
9.6500E+00 	5.0729E+06 	2.6538E-01 	1.8835E+00 	9.6500E+00 	9.4300E+02 	
9.7000E+00 	5.0692E+06 	2.6675E-01 	1.8963E+00 	9.7000E+00 	9.4900E+02 	
9.7500E+00 	5.0686E+06 	2.6813E-01 	1.9101E+00 	9.7500E+00 	8.9200E+02 	
9.8000E+00 	5.0697E+06 	2.6950E-01 	1.9216E+00 	9.8000E+00 	9.7600E+02 	
9.8500E+00 	5.0666E+06 	2.7088E-01 	1.9302E+00 	9.8500E+00 	9.2100E+02 	
9.9000E+00 	5.0671E+06 	2.7225E-01 	1.9410E+00 	9.9000E+00 	9.0200E+02 	
9.9500E+00 	5.0653E+06 	2.7363E-01 	1.9683E+00 	9.9500E+00 	8.5500E+02 	
1.0000E+01 	5.0661E+06 	2.7500E-01 	1.9759E+00 	1.0000E+01 	5.7950E+03 	
